day_index,daily_admissions,unique_patients,mortality_rate,died_in_hospital_rate,los_hours_mean,los_hours_median,home_discharge_rate,home_health_rate,transfer_from_hosp_rate,ed_stay_minutes_mean,day
156,500,500,0.014,0.014,110.73693333333334,69.40833333333333,0.384,0.174,0.1,626.548,2015-06-06
157,500,498,0.04,0.04,117.5751,64.15833333333333,0.352,0.194,0.096,575.148,2015-06-07
158,500,499,0.026,0.026,120.77466666666668,69.49166666666667,0.41,0.15,0.094,555.366,2015-06-08
159,500,500,0.024,0.024,117.23873333333334,65.32499999999999,0.384,0.162,0.108,595.492,2015-06-09
160,500,498,0.012,0.012,127.02913333333333,76.15833333333333,0.346,0.17,0.116,580.904,2015-06-10
161,500,499,0.02,0.02,111.2759,68.54166666666666,0.33,0.186,0.092,601.256,2015-06-11
162,500,499,0.012,0.012,95.48063333333333,65.51666666666667,0.37,0.17,0.098,577.052,2015-06-12
163,500,500,0.024,0.024,115.12566666666667,66.19166666666666,0.354,0.2,0.096,586.792,2015-06-13
164,500,500,0.016,0.016,112.01003333333334,66.45833333333334,0.366,0.172,0.096,587.412,2015-06-14
165,500,498,0.026,0.026,115.1628,72.16666666666667,0.364,0.16,0.102,578.186,2015-06-15
166,500,497,0.026,0.026,115.68610000000001,70.49166666666667,0.326,0.188,0.112,592.9,2015-06-16
167,500,499,0.012,0.012,123.82493333333333,66.78333333333333,0.386,0.2,0.13,586.17,2015-06-17
168,500,498,0.02,0.02,109.98039999999999,66.04166666666666,0.36,0.198,0.108,595.164,2015-06-18
169,500,498,0.018,0.018,105.49623333333334,65.29166666666667,0.312,0.192,0.11,598.23,2015-06-19
170,500,497,0.036,0.036,119.84643333333334,74.64166666666668,0.32,0.172,0.1,582.228,2015-06-20
171,500,499,0.016,0.016,109.31463333333333,68.89166666666667,0.394,0.17,0.096,602.546,2015-06-21
172,500,498,0.028,0.028,106.05156666666666,66.11666666666667,0.338,0.146,0.09,583.87,2015-06-22
173,500,498,0.026,0.026,108.3179,67.375,0.336,0.172,0.104,599.052,2015-06-23
174,500,500,0.022,0.022,120.50266666666667,69.6,0.31,0.196,0.092,597.786,2015-06-24
175,500,500,0.018,0.018,114.75013333333334,64.49166666666667,0.346,0.192,0.104,596.982,2015-06-25
176,500,497,0.026,0.026,129.65923333333333,72.0,0.332,0.186,0.094,582.178,2015-06-26
177,500,497,0.018,0.018,121.55966666666667,72.55,0.37,0.182,0.124,554.254,2015-06-27
178,500,499,0.024,0.024,118.23039999999999,69.04166666666666,0.35,0.184,0.126,605.616,2015-06-28
179,500,499,0.024,0.024,115.8768,68.91666666666666,0.376,0.174,0.122,611.808,2015-06-29
180,500,497,0.03,0.03,112.11636666666666,68.51666666666667,0.348,0.204,0.112,571.77,2015-06-30
181,500,499,0.024,0.024,108.22930000000001,64.35,0.342,0.176,0.09,585.464,2015-07-01
182,500,499,0.022,0.022,114.52839999999999,67.88333333333333,0.392,0.156,0.094,569.142,2015-07-02
183,500,500,0.022,0.022,105.19756666666666,69.4,0.358,0.178,0.104,628.594,2015-07-03
184,500,496,0.022,0.022,108.54766666666667,73.025,0.336,0.194,0.106,582.4,2015-07-04
185,500,499,0.018,0.018,122.20096666666666,72.18333333333334,0.33,0.178,0.096,600.076,2015-07-05
186,500,499,0.022,0.022,120.71463333333332,74.275,0.328,0.184,0.104,613.55,2015-07-06
187,500,500,0.014,0.014,119.34746666666666,66.74166666666667,0.346,0.178,0.102,623.862,2015-07-07
188,500,500,0.024,0.024,115.70366666666668,67.39166666666667,0.35,0.204,0.092,640.31,2015-07-08
189,500,498,0.032,0.032,113.09943333333334,68.70833333333333,0.328,0.19,0.098,633.212,2015-07-09
190,500,498,0.008,0.008,124.88793333333334,76.75,0.358,0.184,0.078,570.88,2015-07-10
191,500,496,0.024,0.024,117.11466666666666,66.94166666666666,0.356,0.172,0.078,568.596,2015-07-11
192,500,498,0.024,0.024,109.1569,68.61666666666667,0.34,0.17,0.114,573.746,2015-07-12
193,500,497,0.022,0.022,110.63706666666667,70.31666666666666,0.376,0.184,0.124,581.17,2015-07-13
194,500,498,0.026,0.026,116.94943333333333,69.175,0.37,0.19,0.126,557.716,2015-07-14
195,500,498,0.03,0.03,109.896,63.016666666666666,0.36,0.192,0.102,589.87,2015-07-15
196,500,500,0.018,0.018,124.62613333333333,69.51666666666667,0.366,0.196,0.114,594.838,2015-07-16
197,500,497,0.022,0.022,109.00233333333333,62.975,0.368,0.178,0.098,597.288,2015-07-17
198,500,500,0.016,0.016,115.52573333333333,65.2,0.352,0.192,0.11,642.06,2015-07-18
199,500,500,0.024,0.024,120.24860000000001,66.475,0.376,0.162,0.108,608.206,2015-07-19
200,500,500,0.02,0.02,124.81139999999999,69.39166666666667,0.344,0.188,0.074,618.598,2015-07-20
201,500,498,0.024,0.024,105.94026666666666,61.975,0.336,0.174,0.1,556.848,2015-07-21
202,500,499,0.018,0.018,115.14036666666667,62.58333333333333,0.356,0.156,0.118,584.608,2015-07-22
203,500,496,0.026,0.026,110.98923333333333,71.45,0.312,0.22,0.116,600.56,2015-07-23
204,500,497,0.022,0.022,112.69586666666667,62.099999999999994,0.32,0.182,0.102,606.878,2015-07-24
205,500,496,0.018,0.018,109.6938,69.80833333333334,0.378,0.166,0.108,629.97,2015-07-25
206,500,498,0.022,0.022,112.25153333333333,65.14166666666667,0.382,0.162,0.104,592.978,2015-07-26
207,500,499,0.036,0.036,111.7866,68.98333333333333,0.308,0.19,0.098,615.462,2015-07-27
208,500,498,0.018,0.018,110.24843333333334,64.325,0.358,0.18,0.11,607.892,2015-07-28
209,500,498,0.03,0.03,119.27256666666666,67.05,0.374,0.178,0.114,582.31,2015-07-29
210,500,498,0.028,0.028,114.3864,74.875,0.334,0.186,0.094,568.886,2015-07-30
211,500,499,0.014,0.014,98.2168,66.4,0.328,0.192,0.108,611.598,2015-07-31
212,500,500,0.01,0.01,113.64033333333333,66.60833333333333,0.33,0.206,0.094,630.942,2015-08-01
213,500,498,0.012,0.012,111.23136666666667,69.59166666666667,0.394,0.19,0.074,580.86,2015-08-02
214,500,499,0.024,0.024,112.03563333333334,67.68333333333334,0.312,0.192,0.112,594.71,2015-08-03
215,500,500,0.014,0.014,109.42756666666666,66.25833333333333,0.336,0.188,0.1,579.478,2015-08-04
216,500,499,0.03,0.03,109.7021,64.06666666666666,0.33,0.158,0.106,640.85,2015-08-05
217,500,499,0.018,0.018,129.1876,67.00833333333333,0.382,0.152,0.098,579.654,2015-08-06
218,500,499,0.012,0.012,113.71839999999999,65.74166666666667,0.37,0.17,0.106,582.136,2015-08-07
219,500,498,0.018,0.018,105.35826666666667,68.98333333333333,0.374,0.182,0.104,608.998,2015-08-08
220,500,499,0.016,0.016,102.8515,60.708333333333336,0.346,0.184,0.078,593.292,2015-08-09
221,500,499,0.026,0.026,119.22646666666665,64.3,0.37,0.17,0.104,594.41,2015-08-10
222,500,497,0.028,0.028,101.43706666666667,64.575,0.326,0.194,0.106,595.364,2015-08-11
223,500,499,0.014,0.014,118.19996666666667,66.475,0.376,0.202,0.11,605.14,2015-08-12
224,500,499,0.014,0.014,119.925,70.225,0.394,0.182,0.11,587.892,2015-08-13
225,500,499,0.026,0.026,122.91646666666668,68.34166666666667,0.372,0.18,0.114,582.724,2015-08-14
226,500,498,0.024,0.024,111.42556666666667,66.125,0.322,0.19,0.116,603.56,2015-08-15
227,500,498,0.014,0.014,115.44593333333333,63.141666666666666,0.372,0.208,0.096,605.516,2015-08-16
228,500,500,0.024,0.024,120.5051,72.81666666666666,0.374,0.18,0.094,553.252,2015-08-17
229,500,497,0.028,0.028,118.10693333333333,62.925,0.356,0.164,0.122,610.008,2015-08-18
230,500,500,0.026,0.026,110.75116666666668,57.425,0.356,0.16,0.106,590.628,2015-08-19
231,500,499,0.002,0.002,107.43539999999999,70.65833333333333,0.362,0.194,0.09,590.792,2015-08-20
232,500,500,0.042,0.042,103.51033333333334,63.608333333333334,0.342,0.176,0.134,608.418,2015-08-21
233,500,500,0.016,0.016,114.3566,68.78333333333333,0.338,0.204,0.102,573.148,2015-08-22
234,500,498,0.018,0.018,119.80526666666667,68.99166666666667,0.344,0.174,0.096,641.872,2015-08-23
235,500,499,0.02,0.02,109.16923333333334,63.56666666666666,0.366,0.166,0.086,600.148,2015-08-24
236,500,499,0.02,0.02,101.68403333333335,62.641666666666666,0.358,0.164,0.112,642.554,2015-08-25
237,500,500,0.024,0.024,115.40773333333334,69.05833333333334,0.354,0.192,0.11,575.77,2015-08-26
238,500,498,0.012,0.012,114.60576666666667,65.75833333333333,0.338,0.184,0.096,588.272,2015-08-27
239,500,498,0.02,0.02,118.11763333333333,69.46666666666667,0.338,0.182,0.096,617.372,2015-08-28
240,500,499,0.024,0.024,109.45836666666666,70.44166666666666,0.364,0.198,0.106,571.0,2015-08-29
241,500,499,0.016,0.016,131.72106666666667,70.04166666666666,0.38,0.162,0.112,570.548,2015-08-30
242,500,497,0.018,0.018,113.39569999999999,70.50833333333333,0.332,0.168,0.12,605.6,2015-08-31
243,500,498,0.022,0.022,103.65396666666668,62.675,0.342,0.148,0.092,605.422,2015-09-01
244,500,499,0.02,0.02,117.25726666666667,68.21666666666667,0.36,0.182,0.124,580.93,2015-09-02
245,500,499,0.016,0.016,122.60253333333334,71.68333333333334,0.344,0.192,0.106,628.346,2015-09-03
246,500,497,0.014,0.014,111.81356666666666,68.26666666666667,0.366,0.164,0.112,656.96,2015-09-04
247,500,499,0.018,0.018,99.74193333333334,58.81666666666666,0.368,0.152,0.09,590.406,2015-09-05
248,500,499,0.01,0.01,106.8963,66.65,0.328,0.218,0.108,603.956,2015-09-06
249,500,498,0.016,0.016,112.2294,67.74166666666667,0.328,0.19,0.092,605.446,2015-09-07
250,500,500,0.032,0.032,117.39093333333334,67.66666666666667,0.282,0.204,0.128,557.63,2015-09-08
251,500,499,0.016,0.016,114.17966666666668,68.3,0.332,0.196,0.08,610.584,2015-09-09
252,500,500,0.036,0.036,112.03126666666667,60.95833333333333,0.354,0.166,0.092,565.674,2015-09-10
253,500,500,0.032,0.032,113.83463333333333,67.13333333333333,0.342,0.19,0.12,616.034,2015-09-11
254,500,499,0.02,0.02,125.99863333333333,71.00833333333333,0.386,0.192,0.118,565.618,2015-09-12
255,500,499,0.022,0.022,108.29636666666667,65.25,0.37,0.208,0.104,607.292,2015-09-13
256,500,500,0.028,0.028,126.74016666666667,68.175,0.33,0.184,0.086,607.148,2015-09-14
257,500,499,0.02,0.02,118.14236666666667,63.78333333333333,0.34,0.178,0.108,627.51,2015-09-15
258,500,499,0.024,0.024,115.52683333333333,69.65,0.37,0.184,0.086,588.36,2015-09-16
259,500,500,0.008,0.008,105.8271,69.125,0.354,0.198,0.086,614.53,2015-09-17
260,500,498,0.016,0.016,118.70823333333334,68.13333333333333,0.344,0.212,0.11,618.49,2015-09-18
261,500,499,0.016,0.016,111.87769999999999,66.50833333333333,0.358,0.18,0.078,604.306,2015-09-19
262,500,499,0.028,0.028,118.866,63.79166666666667,0.34,0.19,0.122,585.202,2015-09-20
263,500,499,0.01,0.01,112.34643333333334,70.85833333333333,0.42,0.182,0.1,562.826,2015-09-21
264,500,498,0.022,0.022,118.88276666666667,64.36666666666667,0.37,0.178,0.1,568.256,2015-09-22
265,500,499,0.028,0.028,120.19973333333334,74.75833333333333,0.356,0.196,0.124,590.472,2015-09-23
266,500,500,0.026,0.026,114.05123333333334,67.175,0.334,0.19,0.11,610.936,2015-09-24
267,500,499,0.03,0.03,114.37389999999999,72.31666666666666,0.316,0.2,0.108,613.906,2015-09-25
268,500,500,0.036,0.036,113.63289999999999,65.80833333333334,0.4,0.146,0.116,582.836,2015-09-26
